ncid,voter_reg_num,accepted,pending_cure,spoiled,witness_inc,undeliverable,pending,accepted_cured,conflict,sig_diff,duplicate,other,trans_fail
AA128485,000009079267,2020-09-16,,,2020-09-10,,,,,,,,
AA15357,000002102200,2020-09-15,,,2020-09-10,,,,,,,,
AA159185,000009114100,2020-09-26,,,2020-09-10,,,,,,,,
AA184115,000009148842,2020-09-17,,,2020-09-10,,,,,,,,
AA22650,000003265425,2020-09-16,,,2020-09-10,,,,,,,,
AA89919,000009040107,2020-09-16,,,2020-09-10,,,,,,,,
AM50989,000014499120,2020-09-29,,,2020-09-21,,,,,,,,
AP14423,000000017579,2020-10-01,,,2020-09-22,,,,,,,,
AP24705,000000590700,2020-09-29,,,2020-09-21,,,,,,,,
AP34949,000001434450,2020-09-29,,,2020-09-21,,,,,,,,
AP34995,000001437850,2020-09-29,,,2020-09-21,,,,,,,,
AW228110,000030136444,2020-09-21,,,2020-09-11,,,,,,,,
AX13290,000000022975,2020-10-09,,,2020-09-14,,,,,,,,
AX3372,000000002664,2020-10-10,,,2020-09-16,,,,,,,,
BA10348,000000012177,2020-09-14,,,2020-09-08,,,,,,,,
BA10349,000000012178,2020-09-14,,,2020-09-08,,,,,,,,
BE100594,000000101597,2020-09-15,,,2020-09-08,,,,,,,,
BE100595,000000101598,2020-09-15,,,2020-09-08,,,,,,,,
BE104126,000000105329,2020-09-17,,,2020-09-10,,,,,,,,
BE113604,000000116390,2020-09-28,,,2020-09-14,,,,,,,,
BE115448,000000118585,2020-09-18,,,2020-09-10,,,,,,,,
BE123098,000000128689,2020-09-21,,,2020-09-10,,,,,,,,
BE131633,000000139870,2020-09-30,,,2020-09-10,,,,,,,,
BE145064,000000160281,2020-09-18,,,2020-09-10,,,,,,,,
BE189603,000065987266,2020-09-15,,,2020-09-10,,,,,,,,
BE191583,000065989246,2020-09-30,,,2020-09-10,,,,,,,,
BE20380,000000018431,2020-09-25,,,2020-09-14,,,,,,,,
BE204053,000066001716,2020-09-21,,,2020-09-10,,,,,,,,
BE21096,000000019149,2020-09-18,,,2020-09-10,,,,,,,,
BE214077,000166107209,2020-09-17,,,2020-09-10,,,,,,,,
BE22491,000000020546,2020-09-24,,,2020-09-10,,,,,,,,
BE231800,000066029463,2020-09-18,,,2020-09-10,,,,,,,,
BE247285,000066044948,2020-09-17,,,2020-09-10,,,,,,,,
BE269096,000165986029,2020-09-16,,,2020-09-09,,,,,,,,
BE269233,000165986187,2020-09-18,,,2020-09-10,,,,,,,,
BE26965,000166040877,2020-09-16,,,2020-09-10,,,,,,,,
BE272525,000165989833,2020-09-16,,,2020-09-09,,,,,,,,
BE281159,000165999419,2020-09-21,,,2020-09-10,,,,,,,,
BE281476,000165999762,2020-09-25,,,2020-09-10,,,,,,,,
BE282932,000166001384,2020-09-28,,,2020-09-14,,,,,,,,
BE290094,000166009437,2020-09-28,,,2020-09-10,,,,,,,,
BE293643,000166013378,2020-09-18,,,2020-09-10,,,,,,,,
BE297579,000166017687,2020-09-17,,,2020-09-10,,,,,,,,
BE312322,000166034262,2020-09-28,,,2020-09-14,,,,,,,,
BE318603,000009162394,2020-09-18,,,2020-09-10,,,,,,,,
BE327074,000166051696,2020-09-21,,,2020-09-10,,,,,,,,
BE346114,000166073863,2020-09-15,,,2020-09-10,,,,,,,,
BE357749,000166087338,2020-09-16,,,2020-09-09,,,,,,,,
BE381413,000166117536,2020-09-21,,,2020-09-10,,,,,,,,
BE385775,000166123778,2020-09-24,,,2020-09-10,,,,,,,,
BE393082,000166133648,2020-09-21,,,2020-09-10,,,,,,,,
BE39699,000000037834,2020-09-28,,,2020-09-14,,,,,,,,
BE39711,000000037846,2020-09-28,,,2020-09-14,,,,,,,,
BE406166,000166150840,2020-09-24,,,2020-09-10,,,,,,,,
BE4091,000000002070,2020-09-21,,,2020-09-10,,,,,,,,
BE421156,000166171646,2020-09-21,,,2020-09-10,,,,,,,,
BE429355,000166182056,2020-09-14,,,2020-09-08,,,,,,,,
BE435536,000166191091,2020-09-14,,,2020-09-08,,,,,,,,
BE439592,000166196270,2020-09-21,,,2020-09-10,,,,,,,,
BE443724,000166202231,2020-09-25,,,2020-09-10,,,,,,,,
BE448132,000166208538,2020-09-18,,,2020-09-10,,,,,,,,
BE454743,000166217266,2020-09-17,,,2020-09-10,,,,,,,,
BE47595,000166045584,2020-09-17,,,2020-09-10,,,,,,,,
BE51856,000000050052,2020-09-17,,,2020-09-10,,,,,,,,
BE5423,000000003410,2020-09-16,,,2020-09-10,,,,,,,,
